R1_1,R1_2,R1_3,R1_4,R1_5,R1_6,R3_1,R3_2,R3_3,R3_4,R3_5,R3_6,R4_1,R4_2,R4_3,R4_4,R4_5,R4_6,class,activity
0.0011114556623664,0.0002187299506658,0.0004385240385941,0.0003617050559313,0.0003421622250645,0.0006503246160353,0.0002681646918437,0.0006499456450457,0.0005372326971853,0.0001163387041755,9.412603911499798e-05,0.0005517454162783,0.0009203538650168,0.0011266432655349,0.0002459298063703,0.0002919416939887,0.0004309382089337,0.0016559109729271,1,drilling
0.0013767304469169,0.001183533218286,0.001192628601142,0.0008645727981535,0.0002102924174947,0.0011311565883819,0.0010964917089875,0.0003452883556577,0.0004963992439839,0.0008230088247944,6.968517818350238e-05,0.0001244561205304,0.0004992703164325,0.0002907145764288,0.0007594706368146,0.000554190246307,0.0012236135387943,0.0012804236665827,1,drilling
0.0006027352971614,0.0014584434762,0.0017014731354406,0.0014608429092803,0.0006911601856345,0.0013150056610993,0.0007616879492435,0.0003432270945939,6.088600078444306e-05,0.000128963649403,0.0006103863959521,0.0002547825876483,0.0004040008854083,0.0004041235636892,0.0005979176918463,0.0016174320355058,0.0029221319056186,0.0011252437981344,1,drilling
0.0006467348169947,0.0016220155522095,0.0011375303805926,0.0016445510186595,0.0001741662630508,0.0003238533784918,0.0004855099318096,0.0003024645110827,0.0002550979475354,0.0002826426385753,0.0002589459480888,0.0002090863578511,0.0009347489170933,0.0003254648940546,0.0011377318882469,0.0009074263591749,0.0021845465613161,0.0011529343158332,1,drilling
0.0004959190080945,0.0024356768197854,0.0013041694950842,0.0017168894015902,0.000259104182527,0.0011680804723343,0.0019095911698976,0.0006328341706151,0.0004505718206976,0.0005115313227253,0.0004062858928193,0.0002854372973609,0.0002647609946901,0.0006328187925918,0.0017188007583348,0.0004846903759103,0.0023646895103555,0.0018592634267637,1,drilling
0.0005485316383998,0.0002785303978606,0.0024424336702182,0.0013116648056329,0.0005267732782033,0.0004411365088103,0.0009431622154125,0.0005506221341838,0.000554074422279,0.0009028717642204,0.0009994743764254,0.0004937284148108,0.0001675189051366,0.0004918466337598,0.0002103689952116,0.0003156503881552,0.0004833230119704,0.0009323458175059,1,drilling
0.0009784634327667,0.0004835250445665,0.000477237330363,0.0002595393223744,0.0003062599440689,0.0009017107346228,0.0017304448056459,0.0009749941305353,0.0009229480511305,0.0002606244399995,0.0003919591462549,0.0002071142545163,0.0006440493287685,0.0007937768529748,0.0010951482305032,0.0001908543146797,0.0004860028742209,0.0009849806214912,1,drilling
0.0007859265700946,0.0002683857021381,0.0008637004659145,0.0012803751396729,0.000573063143994,0.001436767365381,0.0012710304701592,0.0004690807092293,0.0007507104536055,0.000652137053123,0.000756698331465,0.0004431636817081,0.0007834526035461,0.0004475313365917,0.0004098227799254,0.0003848859742585,0.0006206851519946,0.0008072386054436,1,drilling
0.0013224583177668,0.0002853503743055,0.00134749968738,0.0014442598038521,0.0004273782617295,0.0001354261898081,0.0015593595959636,0.0008748558893636,0.0007226729011176,0.000409304204954,0.0006680204323401,0.0006689843406152,0.000975493553402,0.0005764476849515,0.0005642804281872,0.0002355686354778,0.0007612076986415,0.0003091886188782,1,drilling
4.656612875245797e-06,4.656612875245797e-06,4.656612875245797e-06,4.656612875245797e-06,4.656612875245797e-06,4.656612875245797e-06,0.0015874638613851,0.0006858900146554,0.0003604695274201,0.0006938347853098,0.0003329636548861,0.0006096564336037,0.0005050750445551,0.0003540989341799,0.0003122500340898,0.0005184212703685,9.7087701009648e-05,0.0002174837160155,1,drilling
0.0002799864979311,0.0013798666690032,0.0008105139874451,0.0001632802505973,0.000420228859158,0.0014789611126401,0.0006152768567425,0.0005119908251244,0.0004305598276658,0.0004163551289414,0.0008616423040177,0.0007047921141656,0.0011752492968189,0.0006793698409928,0.000236533805234,0.0003991193670637,0.0001901163454999,0.0002419051871971,1,drilling
0.0016847405634311,0.0011119103275454,0.0008171779299526,0.0015825889889788,0.0008972194719953,0.0006652286640379,0.0004193463773819,0.0004974245099858,0.0006546521414195,7.719988781003505e-05,0.0006653016451046,0.0016416536114163,0.001165428631831,0.0008458469338471,0.0001476891739552,0.0003062632363142,0.0001772837407833,0.0001149577811226,1,drilling
0.0006439830091522,0.0002979052583227,0.0010954343501264,0.0010498563114159,0.0002980051505422,0.0002552038163587,0.0007612096107889,0.0006557908992355,0.0003133992010702,0.0006495330247272,0.0003657597519505,0.0004753709592933,0.0011048877693674,0.0001854240594466,0.0001561023564399,0.0002391442500419,0.0009785968154698,0.0006417579444339,1,drilling
