R1_1,R1_3,R1_5,R1_7,R1_9,R1_11,R4_1,R4_3,R4_5,R4_7,R4_9,R4_11
0.009236936662325307,0.0019786538861454855,0.005354115869492355,0.022045369370163798,0.02866808095866063,0.02197879485872031,0.004893016637724474,0.01199737017645732,0.02286273442876315,0.00512331039627269,0.0063065619777378365,0.014816680619040916
0.010264390161787318,0.0015336181364453921,0.005775132510415451,0.02176908659089573,0.016644861897580836,0.023429299745089217,0.004929964918369641,0.01245778368553564,0.02335575485799701,0.004597086091010352,0.0063708551216578495,0.014466839111388876
0.010819489796139174,0.001685310129084644,0.005700919501306366,0.011201155959295,0.02903887143330062,0.021660352673862238,0.005009334895577909,0.011542785643544927,0.023003788724002844,0.004807290159380898,0.006720809508063628,0.014848228829024129
0.010608875172792055,0.0013522473065600087,0.006186139706541904,0.022017653754780583,0.029587724644799362,0.02229868192491142,0.005545158383586331,0.011572011470177768,0.022579734688117414,0.005422052572221741,0.006257199690393759,0.015217225899718481
0.010725447841074605,0.0014488925607046136,0.00560722300038017,0.011865351985666656,0.02903963038358448,0.02221003138277434,0.005413936012690267,0.011720952257045171,0.022446084505018945,0.005063342413594062,0.006659727230892078,0.014951169480476763
0.011112728630500661,0.001958724580406917,0.005604231418890519,0.011882609325947103,0.028251939495646375,0.02281256059586408,0.0050808102876246704,0.012065913673214032,0.022496175650139477,0.005103801106912384,0.006799349166297802,0.01505872148442853
0.0108603929072946,0.0015003516824343625,0.005748666022049584,0.011016164017462823,0.029187194993812313,0.0224010322395656,0.005193696306918367,0.011049052267541751,0.022422932381405112,0.005448798458207988,0.006523825336319506,0.01470132061963126
0.01033081330360814,0.0014798363419392723,0.0048920448013462904,0.02135077834262448,0.028997274256219917,0.022327758092137724,0.005188016304897643,0.011599703511578243,0.02289639381797367,0.0058045952658881935,0.006383466311575714,0.014826258489886267
0.01082767857819587,0.0011940893057003554,0.006222736635117392,0.021037130535394973,0.02898584331412538,0.021765248733262525,0.005205754857880289,0.011359286273324875,0.023364868117001912,0.005496970070097362,0.006325630823533877,0.01469179551371332
0.0102538546803207,0.001388610588183507,0.005575251680799,0.011943250451156287,0.029109115519524942,0.02248150895888132,0.005184393317109639,0.011930156094162335,0.022929836991788827,0.00533057280736216,0.006606516535780563,0.014777225930484974
0.010758472296933835,0.0018870010910640308,0.005360266169376907,0.020993275853744043,0.02915621902151729,0.022011353456112662,0.005638764930039844,0.011982965016931928,0.023488845147439482,0.00570317592757879,0.006373173528131507,0.0146725669949409
0.010592356343815175,0.0022688295267289673,0.005625825238239635,0.011934384752630041,0.028699180925376388,0.02247494044140783,0.005052127855210057,0.011412841272486152,0.023167669054481088,0.005926112049741414,0.006022659654684786,0.01514527346305765
0.010056456949313446,0.0014783535044813332,0.005608056309371791,0.021666594444685182,0.02906621865934973,0.022228495597646447,0.005043009304856468,0.011434308184334769,0.02326295513971731,0.005648632466079963,0.006169248394298874,0.01509939934589402
