timestamp,R1_1,R1_2,R1_3,R1_4,R1_5,R1_6,R1_7,R1_8,R1_9,R1_10,R1_11,R1_12,R2_1,R2_2,R2_3,R2_4,R2_5,R2_6,R2_7,R2_8,R2_9,R2_10,R2_11,R2_12,R3_1,R3_2,R3_3,R3_4,R3_5,R3_6,R3_7,R3_8,R3_9,R3_10,R3_11,R3_12,R4_1,R4_2,R4_3,R4_4,R4_5,R4_6,R4_7,R4_8,R4_9,R4_10,R4_11,R4_12,Label,Class
1686748838.381329,37.3033,-0.233,26.9346,-0.2162,36.8532,1.2155,48.031,-0.2456,25.6584,-4.265,17.9269,-3.321100',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',108.1805,-0.9463,76.3656,-2.5123,32.5337,-0.4392,41.9598,-1.0779,13.4499,3.3127,11.672,3.550400',drill,0
1686748838.592003,38.0941,-0.255,26.8428,-0.2228,36.4908,1.219,44.2043,-0.7836,35.9569,-4.1642,18.1155,-3.326200',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',103.2036,-0.9812,73.9457,-2.4793,32.9412,-0.4386,41.3143,-1.089,13.3819,3.3116,11.7332,3.549400',drill,0
1686748838.8026888,38.8668,-0.2389,27.4998,-0.2338,36.7436,1.2425,43.8108,-0.7562,35.266,-4.1799,18.0357,-3.326500',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',102.3701,-0.8602,76.466,-2.5265,32.3907,-0.4545,42.0894,-1.0848,13.4463,3.309,11.6659,3.549500',drill,0
1686748839.0134137,40.443,-0.2439,27.0305,-0.2326,37.0219,1.2273,44.5576,-0.7663,35.0951,-4.1739,17.8293,-3.328600',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',97.5537,-0.808,74.2388,-2.5285,33.1589,-0.4455,42.7836,-1.1014,13.3273,3.3081,11.7265,3.548600',drill,0
1686748839.224074,40.8536,-0.2492,26.8919,-0.2307,36.8864,1.2009,44.4432,-0.7492,35.0629,-4.1755,15.8467,2.800800',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',105.3374,-0.9031,75.217,-2.5221,31.452,-0.4672,44.2173,-1.0965,13.3535,3.3082,11.5222,3.544100',drill,0
1686748839.434807,38.4445,-0.246,26.5486,-0.2062,37.2422,1.1965,45.2252,-0.7386,27.0907,-3.9033,17.8717,-3.323300',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',103.3271,-0.8706,75.2579,-2.5464,32.9033,-0.4454,45.2274,-1.0945,13.3908,3.311,11.6164,3.549100',drill,0
1686748839.6455004,41.5991,-0.2657,27.2243,-0.2217,36.9234,1.2117,44.5257,-0.7537,25.7686,-4.2818,17.8493,-3.329400',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',106.7371,-1.021,77.3691,-2.5436,32.6038,-0.4421,44.9743,-1.0958,13.409,3.3122,11.6682,3.550700',drill,0
1686748839.8561938,38.6408,-0.24,26.9436,-0.2252,37.0883,1.2345,43.5405,-0.7574,34.1051,-4.1891,17.4677,-3.327900',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',105.5214,-0.8283,73.7469,-2.4827,32.6714,-0.4408,44.7359,-1.081,13.4886,3.3118,11.5717,3.549300',drill,0
1686748840.0668569,38.7688,-0.2599,26.0779,-0.2139,36.0977,1.2214,44.7594,-0.768,25.2065,-4.2755,17.6682,-3.330400',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',110.6552,-0.9195,76.0332,-2.5331,32.2016,-0.4564,41.7087,-1.0914,13.4071,3.3128,11.6121,3.551600',drill,0
1686748840.278549,39.7836,-0.2656,27.0607,-0.2281,36.0898,1.1837,43.5341,-0.7735,35.4094,-4.1901,17.6861,-3.339500',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',108.4741,-0.868,75.3254,-2.5255,33.7588,-0.4276,40.7425,-1.0745,13.4367,3.3139,11.581,3.546100',drill,0
1686748840.4892666,42.2067,-0.2708,26.6212,-0.2147,36.4396,1.1975,44.5503,-0.7872,25.7956,-4.2872,17.4547,-3.349600',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',104.5525,-0.8309,74.8007,-2.5026,32.6886,-0.4479,43.2,-1.0788,13.416,3.3158,11.6251,3.549300',drill,0
1686748840.6999383,38.9333,-0.2716,26.8919,-0.2259,36.22,1.1978,43.9055,-0.7734,25.5284,-4.2853,17.6083,-3.335500',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',108.7427,-0.8926,73.2762,-2.5165,33.1464,-0.4329,44.4461,-1.0668,13.4751,3.3169,11.7244,3.551000',drill,0
1686748840.9106057,38.5476,-0.2695,27.0323,-0.2217,36.0873,1.1726,90.8348,-0.4058,25.7442,-4.2932,17.4038,-3.343900',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',105.4121,-0.8838,73.1493,-2.503,32.9951,-0.4245,42.8654,-1.072,13.4781,3.3172,11.6055,3.550400',drill,0
1686748841.1232882,39.7985,-0.263,26.498,-0.2079,35.8691,1.1656,43.094,-0.8007,25.5243,-4.2748,17.7108,-3.328500',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',110.4616,-0.9217,73.3278,-2.4895,32.3203,-0.4408,43.1366,-1.0755,13.3969,3.317,11.6734,3.547700',drill,0
1686748841.333973,38.3386,-0.252,26.427,-0.2044,35.7426,1.1521,44.8652,-0.7737,35.4746,-4.1916,17.3334,-3.347700',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',101.0459,-0.8685,74.9151,-2.5264,32.5117,-0.4365,40.931,-1.0628,13.5819,3.3177,11.6524,3.548000',drill,0
1686748841.544683,37.8978,-0.2673,26.6158,-0.2182,35.2797,1.148,42.8462,-0.8072,25.5462,-4.2859,17.5742,-3.340800',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',105.1425,-0.8438,72.7031,-2.4503,33.2856,-0.4348,40.5363,-1.0629,13.4595,3.3127,11.6062,3.546400',drill,0
1686748841.7553897,38.7377,-0.2549,26.2756,-0.204,35.2234,1.1324,83.5095,-0.5439,35.4118,-4.1748,17.6013,-3.343300',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',113.6513,-0.9123,73.3775,-2.5116,33.7046,-0.4429,39.5324,-1.0671,13.2987,3.3084,11.6167,3.549300',drill,0
1686748841.9660797,39.8942,-0.2733,25.8076,-0.2084,33.8983,1.0951,87.3161,-0.4735,35.404,-4.1966,15.5548,2.799700',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',109.5733,-0.9914,73.896,-2.4824,33.4742,-0.4298,37.6539,-1.0435,13.372,3.3087,11.6822,3.548800',drill,0
1686748842.176774,38.917,-0.2415,26.1797,-0.2004,34.8889,1.1425,42.7413,-0.8138,25.9959,-4.281,15.7323,2.793700',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',98.6784,-0.8223,72.77,-2.4896,32.9781,-0.4367,37.6203,-1.0473,13.3366,3.3101,11.6455,3.550500',drill,0
1686748842.3874483,39.6129,-0.2391,25.8961,-0.2051,34.8009,1.1433,43.0835,-0.797,36.2603,-4.1913,17.539,-3.338900',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',103.7406,-0.851,73.0463,-2.5366,33.2736,-0.4317,36.7019,-1.0513,13.4251,3.3103,11.6215,3.547200',drill,0
1686748842.5981677,37.8289,-0.2524,26.005,-0.2058,34.6968,1.0957,42.3963,-0.8273,25.7899,-4.2807,17.264,-3.345100',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',106.8083,-0.8618,75.4764,-2.5132,32.5114,-0.4504,37.5408,-1.0416,13.3052,3.3063,11.612,3.546200',drill,0
1686748842.808843,40.2754,-0.2641,26.1788,-0.1969,34.6999,1.1594,43.571,-0.7981,35.3284,-4.1931,17.4363,-3.340100',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',111.2669,-0.9185,74.7409,-2.5317,33.4351,-0.4295,37.5439,-1.047,13.3925,3.3151,11.581,3.545200',drill,0
1686748843.0195158,38.3592,-0.2652,25.6893,-0.1889,34.3841,1.1341,83.7751,-0.5249,25.4103,-4.2794,18.0088,-3.340300',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',104.3543,-0.9107,74.456,-2.5217,33.3019,-0.4455,37.0967,-1.036,13.2641,3.3065,11.5436,3.543000',drill,0
1686748843.2302654,39.1356,-0.2474,25.6129,-0.1867,34.2519,1.1095,41.7314,-0.831,26.1035,-4.288,17.3999,-3.349200',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',97.2666,-0.8746,74.2435,-2.514,33.8219,-0.444,37.0624,-1.0523,13.3193,3.3093,11.6133,3.546800',drill,0
1686748843.4409745,39.2157,-0.2716,25.7674,-0.1965,34.4649,1.1387,41.439,-0.8385,36.1717,-4.1863,17.4731,-3.340800',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',100.4886,-0.8305,74.2104,-2.5173,34.225,-0.4289,36.6977,-1.0328,13.2939,3.3055,11.5996,3.550700',drill,0
1686748843.651602,37.1146,-0.2363,26.2642,-0.2036,34.0807,1.1141,85.8432,-0.5602,25.6334,-4.2853,17.3372,-3.341500',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',103.5606,-0.8205,73.4914,-2.5244,33.6854,-0.4334,37.7463,-1.0566,13.2159,3.3047,11.6263,3.546400',drill,0
1686748843.863349,39.3632,-0.2775,26.0623,-0.1999,34.4732,1.1109,42.3902,-0.8455,25.9777,-4.2994,16.8961,-3.352300',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',99.3637,-0.8746,73.5425,-2.44,33.39,-0.4263,37.66,-1.0498,13.3357,3.3071,11.5833,3.546700',drill,0
1686748844.077033,40.0857,-0.256,25.6599,-0.2026,33.3482,1.0993,42.6595,-0.864,25.7548,-4.2963,17.0639,-3.347400',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',102.9127,-0.8708,73.6612,-2.468,33.9303,-0.4366,36.7945,-1.051,13.4925,3.3121,11.5631,3.546000',drill,0
1686748844.2876923,40.8534,-0.2636,26.272,-0.2183,33.8151,1.0999,42.0449,-0.8821,26.2732,-4.3029,16.9069,-3.365300',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',107.914,-0.9307,76.1639,-2.5499,34.6677,-0.4339,36.5974,-1.0576,13.4815,3.3146,11.5171,3.545800',drill,0
1686748844.4984045,39.7839,-0.2569,26.2328,-0.2082,33.1522,1.0906,42.4939,-0.8732,25.5765,-4.2782,17.0034,-3.362800',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',102.009,-0.8989,74.5813,-2.4878,34.1525,-0.4411,36.7313,-1.0631,13.3972,3.3103,11.5893,3.548400',drill,0
1686748844.7090766,39.1539,-0.2487,26.568,-0.2146,33.3653,1.0725,41.66,-0.8767,36.0319,-4.2096,15.1994,2.791500',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',99.4832,-0.8201,75.5056,-2.5256,33.6349,-0.4323,35.9479,-1.0541,13.4292,3.3084,11.6111,3.549400',drill,0
1686748844.9197838,40.3061,-0.2653,25.8564,-0.1926,33.4209,1.0818,44.1579,-0.8564,36.0712,-4.2169,16.7194,-3.361600',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',108.6637,-0.8835,76.7941,-2.5232,33.5824,-0.4294,36.2344,-1.064,13.475,3.3097,11.5502,3.543800',drill,0
1686748845.1304717,39.0035,-0.2626,26.6251,-0.2231,33.2568,1.1056,88.4986,-0.6378,35.9621,-4.2115,15.0279,2.775500',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',102.5585,-0.8785,76.4108,-2.4906,33.3134,-0.4294,37.5837,-1.0812,13.388,3.318,11.5961,3.545200',drill,0
1686748845.341238,39.1647,-0.215,25.6625,-0.1847,34.2642,1.1181,41.5864,-0.9008,26.2172,-4.2967,16.8533,-3.366700',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',103.6028,-0.8952,76.2626,-2.5428,33.2215,-0.423,38.5635,-1.0839,13.5106,3.3115,11.5102,3.545500',drill,0
1686748845.551917,38.5654,-0.2244,26.1594,-0.215,33.6804,1.0995,42.015,-0.8749,35.3723,-4.1904,17.1193,-3.355600',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',111.056,-0.9156,73.8083,-2.5006,33.297,-0.428,37.5714,-1.0594,13.5298,3.3164,11.6473,3.546500',drill,0
1686748845.7625484,37.4226,-0.2498,25.9552,-0.2052,34.1028,1.1275,41.8817,-0.8674,26.3934,-4.2988,17.1253,-3.364600',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',105.4181,-0.8849,73.6876,-2.4755,33.1979,-0.4347,37.1084,-1.0635,13.5279,3.3125,11.6415,3.549500',drill,0
1686748845.9732342,39.0987,-0.2519,26.2685,-0.2138,33.5305,1.1186,41.5471,-0.8882,25.9587,-4.2905,16.6973,-3.366500',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',100.7325,-0.836,76.8274,-2.4949,33.2418,-0.4392,36.2698,-1.0516,13.4226,3.3108,11.5539,3.541800',drill,0
1686748846.1839426,39.6477,-0.2385,25.6945,-0.1857,33.0814,1.0852,41.2108,-0.904,26.2148,-4.2932,16.7632,-3.370100',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',110.8059,-0.9172,74.1752,-2.4862,34.3232,-0.4261,36.671,-1.0563,13.3434,3.3092,11.6239,3.546200',drill,0
1686748846.394626,40.0642,-0.2284,25.9277,-0.21,32.9948,1.0845,42.038,-0.8927,25.66,-4.2924,16.7975,-3.359700',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',109.2104,-0.8973,76.291,-2.521,34.1778,-0.4352,37.1359,-1.0693,13.2665,3.3061,11.565,3.542400',drill,0
1686748846.6053364,39.3826,-0.2667,26.0623,-0.2041,33.2667,1.0979,42.2444,-0.8807,25.805,-4.3038,16.8698,-3.366400',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',99.59,-0.8174,75.5135,-2.5118,33.7538,-0.4321,37.8477,-1.0861,13.5069,3.3106,11.6848,3.545400',drill,0
1686748846.816019,41.6598,-0.2658,26.3377,-0.1962,33.8572,1.0958,41.6686,-0.9182,25.5657,-4.2879,16.8841,-3.357200',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',104.5108,-0.8529,76.7496,-2.5006,34.0308,-0.4382,38.0745,-1.0879,13.4085,3.3096,11.64,3.546000',drill,0
1686748847.0297124,39.9362,-0.2638,25.3834,-0.1848,32.8467,1.0741,46.6193,-0.5377,36.7626,-4.2107,16.8408,-3.371200',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',112.5382,-0.9243,76.7734,-2.4724,34.4525,-0.4333,38.4252,-1.0865,13.5393,3.3127,11.6482,3.542500',drill,0
1686748847.240412,38.5519,-0.2815,25.3755,-0.2049,32.4294,1.0629,46.1344,-0.5059,25.924,-4.2876,16.9118,-3.364500',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',103.3806,-0.8038,74.9248,-2.4891,33.8716,-0.4275,36.9383,-1.09,13.4512,3.3167,11.6021,3.539400',drill,0
1686748847.45117,41.3668,-0.2502,25.6247,-0.197,32.8937,1.0886,41.4041,-0.9012,36.1192,-4.2065,16.8395,-3.368600',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',103.5882,-0.9081,76.7203,-2.4744,33.5844,-0.4229,36.729,-1.0874,13.4692,3.3101,11.7035,3.543400',drill,0
1686748847.6618276,42.0706,-0.2501,24.7994,-0.1964,33.0802,1.0896,41.8049,-0.9101,36.5997,-4.2039,16.7915,-3.361300',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',105.9177,-0.8935,75.4529,-2.4941,33.368,-0.4351,37.1558,-1.0679,13.4741,3.3103,11.7075,3.549700',drill,0
1686748847.8724866,39.8046,-0.2678,25.5359,-0.203,32.6372,1.0782,79.704,-0.7356,36.3022,-4.2239,16.9258,-3.365800',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',105.3652,-0.8902,77.1634,-2.5221,33.0968,-0.4301,36.7928,-1.0729,13.527,3.3124,11.5613,3.543900',drill,0
1686748848.0832355,37.8396,-0.2324,25.9365,-0.1955,32.8976,1.094,41.2317,-0.9109,26.0065,-4.2929,15.0553,2.778300',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',104.4479,-0.8683,73.4841,-2.4684,33.5275,-0.4193,35.988,-1.0618,13.5026,3.3101,11.6314,3.546800',drill,0
1686748848.293872,40.7055,-0.3035,25.2157,-0.1989,32.8658,1.0564,40.1408,-0.911,37.6217,-4.2346,17.686,-3.360100',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',106.7468,-0.9186,75.0475,-2.5225,33.5711,-0.4381,36.7053,-1.0371,13.9106,3.3148,11.5738,3.540600',drill,0
1686748848.5045798,40.9086,-0.3595,22.9411,-0.1696,35.9003,1.041,43.3869,-0.4271,47.3813,-4.2895,16.615,2.778000',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',106.1236,-0.8844,72.4484,-2.5491,33.8688,-0.407,49.3911,-1.0504,14.5852,3.3818,11.6033,3.542400',drill,0
1686748848.7152324,40.4648,-0.3473,24.7939,-0.2197,35.6476,1.1664,84.1116,-0.2628,33.0089,-4.3254,20.7962,-3.275200',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',107.3566,-0.9634,83.9769,-2.5965,30.0615,-0.5018,42.0049,-1.0455,14.0824,3.3303,11.8084,3.523100',drill,0
1686748848.9259217,38.6322,-0.3565,30.8577,-0.3477,35.951,1.5583,54.8135,0.8797,32.5403,-4.1689,25.8494,-3.085600',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',98.9365,-0.8946,97.3468,-2.8893,28.2373,-0.5806,34.1219,-1.0168,13.8588,3.3023,12.3802,3.509800',drill,0
1686748849.136757,39.3083,-0.3046,33.9818,-0.4088,30.104,1.2895,48.1587,1.1723,29.7374,-4.0642,27.0913,-3.029400',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',100.7462,-0.9554,111.2934,-3.0555,28.1538,-0.5954,25.7705,-0.9369,12.617,3.2272,13.4361,3.534100',drill,0
1686748849.3473933,38.3995,-0.2845,36.1825,-0.4176,28.382,1.1565,76.9558,0.4378,32.5923,-4.0372,28.76,-2.941400',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',102.5576,-0.9623,113.094,-3.1556,29.2567,-0.5921,21.5152,-0.928,12.102,3.2023,13.527,3.541700',drill,0
1686748849.5580122,45.3826,-0.3148,45.2668,-0.4511,26.0629,1.1424,106.5733,0.3037,32.0623,-4.0862,28.1703,-2.972200',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',109.9788,-1.0338,124.924,-3.5235,26.542,-0.5889,26.3111,-0.9808,13.0932,3.2304,14.3038,3.554600',drill,0
1686748849.7687452,57.4438,-0.3852,71.2189,-0.4955,27.7854,1.5182,90.0311,1.5785,33.8287,-3.8964,34.1358,-3.119200',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',112.1745,-1.0007,145.7685,-3.6145,26.9529,-0.5371,82.7064,-1.5328,22.8987,-2.579,17.0104,3.566600',drill,0
1686748849.9834485,62.628,-0.3961,75.3702,-0.6979,34.2194,2.7238,68.1175,1.895,40.6316,-3.8824,41.2288,-2.925600',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',114.2896,-1.0988,112.8741,2.1395,29.7017,-0.643,117.9682,-2.5852,33.8802,-1.2382,42.7512,-2.339800',drill,0
1686748850.1942236,72.9465,-0.4856,110.1127,-0.88,33.9497,2.8079,61.6568,1.8037,45.4199,-3.7527,48.422,-2.872100',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',147.0727,-1.3341,74.11,1.9589,34.8293,-0.8566,124.6966,-2.0323,32.408,-0.793,68.8923,-1.493300',drill,0
